Series Name,Country Name,Country Code,2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Current health expenditure (% of GDP),Afghanistan,AFG,..,9.52887821,10.10534763,11.81859016,12.62081718,14.20841885,14.83131981,15.53361416,21.82794952
Current health expenditure (% of GDP),Albania,ALB,5.94419765,6.43451118,6.46411896,6.7293272,6.57848787,6.66844559,6.86214113,7.51920271,7.26731825
Current health expenditure (% of GDP),Algeria,DZA,3.48903275,6.54721403,6.96321011,6.58904791,6.53307724,6.38729763,5.86751413,6.14268684,5.5283432
Current health expenditure (% of GDP),American Samoa,ASM,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),Andorra,AND,5.95276403,6.77308035,6.91586447,6.90521765,7.07142639,7.37541723,7.323246,8.78673935,8.33449364
Current health expenditure (% of GDP),Angola,AGO,1.90859938,2.43412876,2.60579467,2.71314979,2.79383755,2.58879566,2.47517991,3.22070646,2.96010613
Current health expenditure (% of GDP),Antigua and Barbuda,ATG,4.71542597,5.87269926,5.27965546,5.12190151,4.87493944,4.84869289,4.37567186,5.92146206,5.85133028
Current health expenditure (% of GDP),Argentina,ARG,8.22001076,9.67129993,10.22933674,9.85558891,10.23174763,10.29146862,10.04194355,10.34701538,9.70880699
Current health expenditure (% of GDP),Armenia,ARM,4.2,10.18,10.12,9.95,10.36,10.01,11.38,12.24,12.34
Current health expenditure (% of GDP),Aruba,ABW,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),Australia,AUS,7.59412289,9.83354282,10.18225861,10.09288597,10.12281322,10.05971909,10.21965981,10.6837368,10.54363918
Current health expenditure (% of GDP),Austria,AUT,9.2,10.37,10.37,10.35,10.38,10.35,10.49,11.39,12.1
Current health expenditure (% of GDP),Azerbaijan,AZE,2.95,3.59,4.34,4.42,4.07,3.84,4.18,5.85,4.7
Current health expenditure (% of GDP),"Bahamas, The",BHS,3.80487037,5.53944159,5.16048241,5.68248844,6.70352888,5.98263836,5.82275152,7.64700842,7.13872051
Current health expenditure (% of GDP),Bahrain,BHR,3.33542562,4.41240263,4.97671938,4.86051178,4.51235676,4.12745667,3.95980334,4.71684837,4.26834059
Current health expenditure (% of GDP),Bangladesh,BGD,1.80504513,2.27915168,2.27217698,2.38938212,2.36720181,2.31622243,2.25762248,2.27063942,2.36492991
Current health expenditure (% of GDP),Barbados,BRB,5.33187246,6.96651411,6.83201313,6.83736086,6.65253401,6.45336485,6.20015001,7.37276554,8.09043312
Current health expenditure (% of GDP),Belarus,BLR,5.28,5.39,6.07,5.91,5.76,5.53,5.86,6.41,6.57
Current health expenditure (% of GDP),Belgium,BEL,7.99917603,10.60909367,10.79745102,10.79354668,10.79855728,10.86148262,10.79477787,11.19751263,11.04290771
Current health expenditure (% of GDP),Belize,BLZ,2.98060012,4.88208723,4.65365601,4.76508141,4.61620188,4.74657917,4.81374073,5.30974436,4.98043823
Current health expenditure (% of GDP),Benin,BEN,2.9591713,2.69111967,2.72813416,2.79549599,2.66813827,2.88632059,2.50914454,2.46970391,2.58129549
Current health expenditure (% of GDP),Bermuda,BMU,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),Bhutan,BTN,4.44684267,3.55791116,3.75701189,3.57613945,3.3407371,3.2427721,3.60361075,4.36274862,3.84550023
Current health expenditure (% of GDP),Bolivia,BOL,4.39554119,5.89613628,6.55064964,6.83333063,6.4901948,6.60399437,6.88792992,8.0225811,8.15972805
Current health expenditure (% of GDP),Bosnia and Herzegovina,BIH,8,9.49,9.24,9.14,8.82,8.76,8.93,9.7,9.56
Current health expenditure (% of GDP),Botswana,BWA,6.10838556,5.8804059,6.10287762,5.76837635,6.62986994,6.04010344,6.12193203,6.1213398,6.30929565
